鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191121,AK路,30218,1 ,58300 ,0 ,,4400 ,4000 ,62700 ,57000 ,51700 ,47000 ,4400 ,4000 ,56100 ,51000 ,,,0 
20191121,AK路,30218,6 ,7000 ,0 ,,2500 ,2273 ,44500 ,40455 ,3600 ,3273 ,2500 ,2273 ,24100 ,21909 ,,,0 
20191121,AK路,30218,9 ,19600 ,0 ,,0 ,0 ,16660 ,17812 ,1100 ,1000 ,2500 ,2273 ,12400 ,11273 ,,,10284 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,-132091 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,8500 
20191121,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,0 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,-61545 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,32318 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,-206636 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,21545 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,2 ,65000 ,0 ,,2500 ,2273 ,132500 ,120455 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,0 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,-6091 
20191121,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,0 
20191121,AK路,30218,9 ,11500 ,0 ,,2500 ,2273 ,106000 ,96364 ,7480 ,6800 ,2500 ,2273 ,69820 ,63473 ,,,1504 
20191121,AK路,30218,1 ,6670 ,0 ,,2500 ,2273 ,9170 ,8336 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,24773 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191121,AK路,30218,16 ,11500 ,0 ,,5000 ,4545 ,189000 ,171818 ,7480 ,6800 ,2500 ,2273 ,122180 ,111073 ,,,6818 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,30891 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1545 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,-13727 
20191121,AK路,30218,2 ,65000 ,0 ,,2500 ,2273 ,132500 ,120455 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,1545 
20191121,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,1545 
20191121,AK路,30218,1 ,14700 ,16335 ,14850 ,2500 ,2273 ,17200 ,15636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,16514 
20191121,AK路,30218,1 ,11500 ,16335 ,14850 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,16514 
20191121,AK路,30218,8 ,11500 ,16335 ,14850 ,2500 ,2273 ,94500 ,85909 ,7480 ,6800 ,2500 ,2273 ,62340 ,56673 ,,,16514 
20191121,AK路,30218,1 ,7700 ,16335 ,14850 ,3000 ,2727 ,10700 ,9727 ,6200 ,5636 ,3000 ,2727 ,9200 ,8364 ,,,16514 
20191121,AK路,30218,1 ,98000 ,16335 ,14850 ,0 ,0 ,98000 ,89091 ,79500 ,72273 ,0 ,0 ,79500 ,72273 ,,,16514 
20191121,AK路,30218,1 ,11000 ,1327 ,1206 ,2500 ,2273 ,13500 ,12273 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,-108691 
20191121,AK路,30218,1 ,9000 ,,,2500 ,2273 ,11500 ,10455 ,6000 ,5455 ,2500 ,2273 ,8500 ,7727 ,,,4545 
20191121,AK路,30218,1 ,38430 ,0 ,0 ,3500 ,3182 ,41930 ,38118 ,30800 ,28000 ,3500 ,3182 ,34300 ,31182 ,,,-10091 
20191121,AK路,30218,1 ,14700 ,0 ,0 ,2500 ,2273 ,17200 ,15636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,4545 
20191121,AK路,30218,8 ,11500 ,0 ,0 ,2500 ,2273 ,94500 ,85909 ,7480 ,6800 ,2500 ,2273 ,62340 ,56673 ,,,-17727 
20191121,AK路,30218,1 ,9200 ,0 ,0 ,2500 ,2273 ,11700 ,10636 ,5200 ,4727 ,2500 ,2273 ,7700 ,7000 ,,,1182 
20191121,AK路,30218,1 ,9200 ,1771 ,1610 ,0 ,0 ,9200 ,8364 ,5200 ,4727 ,0 ,0 ,5200 ,4727 ,,,4355 
20191121,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,98636 
20191121,AK路,30218,1 ,40000 ,0 ,0 ,2500 ,2273 ,42500 ,38636 ,33000 ,30000 ,2500 ,2273 ,35500 ,32273 ,,,9091 
20191121,AK路,30218,2 ,34000 ,0 ,0 ,0 ,0 ,29886 ,27169 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,9091 
20191121,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,14618 
20191121,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19313 ,17557 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,14618 
20191121,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,9091 
20191121,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,20455 
20191121,AK路,30218,1 ,19800 ,0 ,0 ,1250 ,1136 ,18219 ,16563 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9091 
20191121,AK路,30218,2 ,39600 ,0 ,0 ,0 ,0 ,33717 ,30652 ,5400 ,4909 ,0 ,0 ,10800 ,9818 ,,,3655 
20191121,AK路,30218,1 ,8000 ,0 ,0 ,2500 ,2273 ,9356 ,8505 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,3655 
20191121,AK路,30218,2 ,21500 ,0 ,0 ,2500 ,2273 ,45500 ,41364 ,16700 ,15182 ,2500 ,2273 ,35900 ,32636 ,,,9091 
20191121,AK路,30218,1 ,15700 ,0 ,0 ,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,9091 
20191121,AK路,30218,2 ,6000 ,0 ,0 ,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,9091 
20191121,AK路,30218,2 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,9091 
20191121,AK路,30218,1 ,34930 ,0 ,0 ,3500 ,3182 ,38430 ,34936 ,26500 ,24091 ,3500 ,3182 ,30000 ,27273 ,,,9091 
20191121,AK路,30218,12 ,,0 ,0 ,5000 ,4545 ,5000 ,4545 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,14618 
20191121,AK路,30218,2 ,8500 ,0 ,0 ,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,9091 
20191121,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,77636 
20191121,AK路,30218,3 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,3655 
20191121,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,9091 
20191121,AK路,30218,6 ,3080 ,0 ,0 ,5500 ,5000 ,23980 ,21800 ,2800 ,2545 ,5500 ,5000 ,22300 ,20273 ,,,1364 
20191121,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,1364 
20191121,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,1364 
20191121,AK路,30218,3 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,4091 
20191121,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,1364 
20191121,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,6909 
20191121,AK路,30218,2 ,10700 ,0 ,0 ,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,909 
20191121,AK路,30218,1 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,1182 
20191121,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,13636 
20191121,AK路,30218,1 ,10700 ,0 ,0 ,0 ,0 ,10700 ,9727 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,3655 
20191121,AK路,30218,1 ,5000 ,0 ,0 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,7307 
20191121,AK路,30218,2 ,8500 ,0 ,0 ,0 ,0 ,17000 ,15455 ,7500 ,6818 ,0 ,0 ,15000 ,13636 ,,,1309 
20191121,AK路,30218,1 ,8390 ,0 ,0 ,2500 ,2273 ,10890 ,9900 ,4800 ,4364 ,2500 ,2273 ,7300 ,6636 ,,,26250 
20191121,AK路,30218,1 ,9040 ,0 ,0 ,,0 ,9040 ,8218 ,6748 ,6135 ,0 ,0 ,6748 ,6135 ,,,1309 
20191121,AK路,30218,2 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,4545 
20191121,AK路,30218,1 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,7727 
20191121,AK路,30218,2 ,10700 ,0 ,0 ,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,2273 
20191121,AK路,30218,4 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,909 
20191121,AK路,30218,5 ,11500 ,0 ,0 ,2500 ,2273 ,60000 ,54546 ,10000 ,9091 ,2500 ,2273 ,52500 ,47727 ,,,0 
20191121,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,909 
20191121,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191121,AK路,30218,6 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,15455 
20191121,AK路,30218,1 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,255 
20191121,AK路,30218,4 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,3657 
20191121,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,9091 
20191121,AK路,30218,1 ,32900 ,0 ,0 ,2500 ,2273 ,35400 ,32182 ,21800 ,19818 ,2500 ,2273 ,24300 ,22091 ,,,4818 
20191121,AK路,30218,2 ,3500 ,0 ,0 ,0 ,0 ,7000 ,6364 ,2240 ,2036 ,0 ,0 ,4480 ,4073 ,,,4125 
20191121,AK路,30218,1 ,4900 ,0 ,0 ,0 ,0 ,4900 ,4455 ,2400 ,2182 ,0 ,0 ,2400 ,2182 ,,,0 
20191121,AK路,30218,4 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,15455 
20191121,AK路,30218,2 ,6000 ,0 ,0 ,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,255 
20191121,AK路,30218,2 ,12700 ,0 ,0 ,2500 ,2273 ,27900 ,25364 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,15455 
20191121,AK路,30218,1 ,8470 ,0 ,0 ,3300 ,3000 ,11770 ,10700 ,5720 ,5200 ,3300 ,3000 ,9020 ,8200 ,,,255 
20191121,AK路,30218,1 ,10900 ,0 ,0 ,2300 ,2091 ,13200 ,12000 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,4818 
20191121,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,4818 
20191121,AK路,30218,8 ,11500 ,0 ,0 ,5500 ,5000 ,97500 ,88636 ,7480 ,6800 ,5500 ,5000 ,65340 ,59400 ,,,4545 
20191121,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,1818 
20191121,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,1818 
20191121,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,909 
20191121,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,909 
20191121,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191121,AK路,30218,14 ,11500 ,0 ,0 ,5000 ,4545 ,166000 ,150909 ,7480 ,6800 ,2500 ,2273 ,107220 ,97473 ,,,509 
20191121,AK路,30218,3 ,11500 ,0 ,0 ,2500 ,2273 ,37000 ,33636 ,7480 ,6800 ,2500 ,2273 ,24940 ,22673 ,,,81818 
20191121,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,63636 
20191121,AK路,30218,4 ,11500 ,3606 ,3278 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,12267 
20191121,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2727 
20191121,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1909 
20191121,AK路,30218,2 ,8500 ,1771 ,1610 ,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,4208 
20191121,AK路,30218,1 ,,2045 ,1859 ,2500 ,2273 ,2500 ,2273 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,5595 
20191121,AK路,30218,4 ,,2087 ,1897 ,2500 ,2273 ,2500 ,2273 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,3921 
20191121,AK路,30218,4 ,,1771 ,1610 ,2500 ,2273 ,2500 ,2273 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,4208 
20191121,AK路,30218,4 ,,911 ,828 ,2500 ,2273 ,2500 ,2273 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,2845 
20191121,AK路,30218,8 ,,6098 ,5544 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,40275 
20191121,AK路,30218,1 ,10700 ,3049 ,2772 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,10319 
20191121,AK路,30218,2 ,11500 ,16922 ,15384 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,15980 
20191121,AK路,30218,1 ,10700 ,14918 ,13562 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,17802 
20191121,AK路,30218,1 ,11500 ,14080 ,12800 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,18564 
20191121,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4182 
20191121,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191121,AK路,30218,1 ,65100 ,0 ,0 ,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2500 
20191121,AK路,30218,1 ,65100 ,0 ,0 ,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2818 
20191121,AK路,30218,1 ,65100 ,0 ,0 ,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2818 
20191121,AK路,30218,1 ,65100 ,0 ,0 ,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2500 
20191121,AK路,30218,1 ,65100 ,0 ,0 ,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2818 
20191121,AK路,30218,5 ,11500 ,0 ,0 ,2500 ,2273 ,60000 ,54545 ,7480 ,6800 ,2500 ,2273 ,39900 ,36273 ,,,13554 
20191121,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,13554 
20191121,AK路,30218,1 ,12700 ,0 ,0 ,0 ,0 ,12700 ,11545 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,,,27107 
20191121,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,13554 
20191121,AK路,30218,1 ,14900 ,0 ,0 ,0 ,0 ,14900 ,13545 ,8377 ,7615 ,0 ,0 ,8377 ,7615 ,,,13554 
20191121,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,-97 
20191121,AK路,30218,3 ,12700 ,0 ,,5500 ,5000 ,43600 ,39636 ,5700 ,5182 ,5500 ,5000 ,22600 ,20545 ,,,6545 
20191121,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,85000 
20191121,AK路,30218,10 ,,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,4818 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,4545 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,16818 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,9091 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,14618 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,14618 
20191121,AK路,30218,1 ,,0 ,0 ,,0 ,0 ,0 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,,,9091 
20191121,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,10964 
20191121,AK路,30218,1 ,,0 ,0 ,,,,,,,,,,,,,9091 
20191121,AK路,30218,8 ,9900 ,0 ,0 ,,0 ,79200 ,72000 ,3600 ,3273 ,,0 ,28800 ,26182 ,,,9091 
20191121,AK路,30218,1 ,187000 ,0 ,0 ,,0 ,187000 ,170000 ,187000 ,170000 ,,0 ,187000 ,170000 ,,,7309 
20191121,AK路,30218,21 ,41900 ,0 ,0 ,,0 ,879900 ,799909 ,39050 ,35500 ,35090 ,31900 ,855140 ,777400 ,,,18273 
20191121,AK路,30218,12 ,41900,0 ,0 ,,0 ,502800 ,457091 ,44000 ,40000 ,,0 ,528000 ,480000 ,,,60745 
20191121,AK路,30218,0 ,68500,0 ,0 ,,0 ,0 ,0 ,63800 ,58000 ,,0 ,0 ,0 ,,,9091 
20191121,AK路,30218,6 ,54000,0 ,0 ,,0 ,324000 ,294545 ,50050 ,45500 ,2500 ,2273 ,302800 ,275273 ,,,38818 
20191121,AK路,30218,0 ,68500,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,8455 
20191121,AK路,30218,6 ,11480,0 ,0 ,,0 ,68880 ,62618 ,5400 ,4909 ,2500 ,2273 ,34900 ,31727 ,,,14618 
20191121,AK路,30218,10 ,11480,0 ,0 ,,0 ,114800 ,104364 ,5400 ,4909 ,2500 ,2273 ,56500 ,51364 ,,,3655 
20191121,AK路,30218,3 ,12500,0 ,0 ,,0 ,37500 ,34091 ,10000 ,9091 ,2500 ,2273 ,32500 ,29545 ,,,3655 
20191121,AK路,30218,2 ,10000,0 ,0 ,,0 ,20000 ,18182 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,7309 
20191121,AK路,30218,1 ,12500,0 ,0 ,,0 ,12500 ,11364 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,35909 
20191121,AK路,30218,24 ,75980,2785 ,2532 ,,0 ,1823520 ,1657745 ,62000 ,56364 ,2500 ,2273 ,1490500 ,1355000 ,,,60741 
20191121,AK路,30218,1 ,10000,14918 ,13562 ,,0 ,10000 ,9091 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,17802 
20191121,AK路,30218,8 ,68000,16922 ,15384 ,,0 ,544000 ,494545 ,55000 ,50000 ,2500 ,2273 ,442500 ,402273 ,,,15980 
20191121,AK路,30218,16 ,75980,14918 ,13562 ,,0 ,1215680 ,1105164 ,62000 ,56364 ,2500 ,2273 ,994500 ,904091 ,,,17802 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,1818 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,1073 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,1364 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,9636 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,2727 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,15455 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,255 
20191121,AK路,30218,0 ,14900,0 ,0 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,,,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,0 
20191121,AK路,30218,0 ,14900,28900 ,26273 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,1020 
20191121,AK路,30218,0 ,14900,15458 ,14053 ,,0 ,0 ,0 ,,0 ,,0 ,0 ,0 ,,,1940 
